Using CL-GL Interop...

  CL_DEVICE_NAME: 			GeForce GT 440
  CL_DEVICE_VENDOR: 			NVIDIA Corporation
  CL_DRIVER_VERSION: 			285.05.09
  CL_DEVICE_VERSION: 			OpenCL 1.1 CUDA
  CL_DEVICE_OPENCL_C_VERSION: 		OpenCL C 1.1 
  CL_DEVICE_TYPE:			CL_DEVICE_TYPE_GPU
  CL_DEVICE_MAX_COMPUTE_UNITS:		2
  CL_DEVICE_MAX_WORK_ITEM_DIMENSIONS:	3
  CL_DEVICE_MAX_WORK_ITEM_SIZES:	1024 / 1024 / 64 
  CL_DEVICE_MAX_WORK_GROUP_SIZE:	1024
  CL_DEVICE_MAX_CLOCK_FREQUENCY:	1645 MHz
  CL_DEVICE_ADDRESS_BITS:		32
  CL_DEVICE_MAX_MEM_ALLOC_SIZE:		255 MByte
  CL_DEVICE_GLOBAL_MEM_SIZE:		1023 MByte
  CL_DEVICE_ERROR_CORRECTION_SUPPORT:	no
  CL_DEVICE_LOCAL_MEM_TYPE:		local
  CL_DEVICE_LOCAL_MEM_SIZE:		48 KByte
  CL_DEVICE_MAX_CONSTANT_BUFFER_SIZE:	64 KByte
  CL_DEVICE_QUEUE_PROPERTIES:		CL_QUEUE_OUT_OF_ORDER_EXEC_MODE_ENABLE
  CL_DEVICE_QUEUE_PROPERTIES:		CL_QUEUE_PROFILING_ENABLE
  CL_DEVICE_IMAGE_SUPPORT:		1
  CL_DEVICE_MAX_READ_IMAGE_ARGS:	128
  CL_DEVICE_MAX_WRITE_IMAGE_ARGS:	8
  CL_DEVICE_SINGLE_FP_CONFIG:		denorms INF-quietNaNs round-to-nearest round-to-zero round-to-inf fma 

  CL_DEVICE_IMAGE <dim>			2D_MAX_WIDTH	 32768
					2D_MAX_HEIGHT	 32768
					3D_MAX_WIDTH	 2048
					3D_MAX_HEIGHT	 2048
					3D_MAX_DEPTH	 2048

  CL_DEVICE_EXTENSIONS:			cl_khr_byte_addressable_store
					cl_khr_icd
					cl_khr_gl_sharing
					cl_nv_compiler_options
					cl_nv_device_attribute_query
					cl_nv_pragma_unroll
					cl_khr_global_int32_base_atomics
					cl_khr_global_int32_extended_atomics
					cl_khr_local_int32_base_atomics
					cl_khr_local_int32_extended_atomics
					cl_khr_fp64


  CL_DEVICE_COMPUTE_CAPABILITY_NV:	2.1
  NUMBER OF MULTIPROCESSORS:		2
  NUMBER OF CUDA CORES:			96
  CL_DEVICE_REGISTERS_PER_BLOCK_NV:	32768
  CL_DEVICE_WARP_SIZE_NV:		32
  CL_DEVICE_GPU_OVERLAP_NV:		CL_TRUE
  CL_DEVICE_KERNEL_EXEC_TIMEOUT_NV:	CL_TRUE
  CL_DEVICE_INTEGRATED_MEMORY_NV:	CL_FALSE
  CL_DEVICE_PREFERRED_VECTOR_WIDTH_<t>	CHAR 1, SHORT 1, INT 1, LONG 1, FLOAT 1, DOUBLE 1


 ...loading Scan.cl
 ...creating scan program
 ...building scan program
 ...creating scan kernels
 ...checking minimum supported workgroup size
 ...allocating internal buffers

Randomize Bodies...


NBODY_CONFIG_SHELL...

BOD - 0 - x: 10.000000; y: 10.000000; z: 10.000000
E: 618 ==> p1: 75; p2: 86; l0: 1.414214
E: 619 ==> p1: 75; p2: 166; l0: 1.732051
E: 620 ==> p1: 75; p2: 175; l0: 1.000000
E: 621 ==> p1: 75; p2: 176; l0: 1.414214
E: 622 ==> p1: 75; p2: 185; l0: 1.414214
E: 623 ==> p1: 75; p2: 186; l0: 1.732051
E: 624 ==> p1: 76; p2: 67; l0: 1.414214
E: 625 ==> p1: 76; p2: 77; l0: 1.000000
E: 626 ==> p1: 76; p2: 86; l0: 1.000000
E: 627 ==> p1: 76; p2: 87; l0: 1.414214
E: 628 ==> p1: 76; p2: 167; l0: 1.732051
E: 629 ==> p1: 76; p2: 176; l0: 1.000000
E: 630 ==> p1: 76; p2: 177; l0: 1.414214
E: 631 ==> p1: 76; p2: 186; l0: 1.414214
E: 632 ==> p1: 76; p2: 187; l0: 1.732051
E: 633 ==> p1: 77; p2: 68; l0: 1.414214
E: 634 ==> p1: 77; p2: 78; l0: 1.000000
E: 635 ==> p1: 77; p2: 87; l0: 1.000000
E: 636 ==> p1: 77; p2: 88; l0: 1.414214
E: 637 ==> p1: 77; p2: 168; l0: 1.732051
E: 638 ==> p1: 77; p2: 177; l0: 1.000000
E: 639 ==> p1: 77; p2: 178; l0: 1.414214
E: 640 ==> p1: 77; p2: 187; l0: 1.414214
E: 641 ==> p1: 77; p2: 188; l0: 1.732051
E: 642 ==> p1: 78; p2: 69; l0: 1.414214
E: 643 ==> p1: 78; p2: 79; l0: 1.000000
E: 644 ==> p1: 78; p2: 88; l0: 1.000000
E: 645 ==> p1: 78; p2: 89; l0: 1.414214
E: 646 ==> p1: 78; p2: 169; l0: 1.732051
E: 647 ==> p1: 78; p2: 178; l0: 1.000000
E: 648 ==> p1: 78; p2: 179; l0: 1.414214
E: 649 ==> p1: 78; p2: 188; l0: 1.414214
E: 650 ==> p1: 78; p2: 189; l0: 1.732051
E: 651 ==> p1: 79; p2: 89; l0: 1.000000
E: 652 ==> p1: 79; p2: 179; l0: 1.000000
E: 653 ==> p1: 79; p2: 189; l0: 1.414214
E: 654 ==> p1: 80; p2: 71; l0: 1.414214
E: 655 ==> p1: 80; p2: 81; l0: 1.000000
E: 656 ==> p1: 80; p2: 90; l0: 1.000000
E: 657 ==> p1: 80; p2: 91; l0: 1.414214
E: 658 ==> p1: 80; p2: 171; l0: 1.732051
E: 659 ==> p1: 80; p2: 180; l0: 1.000000
E: 660 ==> p1: 80; p2: 181; l0: 1.414214
E: 661 ==> p1: 80; p2: 190; l0: 1.414214
E: 662 ==> p1: 80; p2: 191; l0: 1.732051
E: 663 ==> p1: 81; p2: 72; l0: 1.414214
E: 664 ==> p1: 81; p2: 82; l0: 1.000000
E: 665 ==> p1: 81; p2: 91; l0: 1.000000
E: 666 ==> p1: 81; p2: 92; l0: 1.414214
E: 667 ==> p1: 81; p2: 172; l0: 1.732051
E: 668 ==> p1: 81; p2: 181; l0: 1.000000
E: 669 ==> p1: 81; p2: 182; l0: 1.414214
E: 670 ==> p1: 81; p2: 191; l0: 1.414214
E: 671 ==> p1: 81; p2: 192; l0: 1.732051
E: 672 ==> p1: 82; p2: 73; l0: 1.414214
E: 673 ==> p1: 82; p2: 83; l0: 1.000000
E: 674 ==> p1: 82; p2: 92; l0: 1.000000
E: 675 ==> p1: 82; p2: 93; l0: 1.414214
E: 676 ==> p1: 82; p2: 173; l0: 1.732051
E: 677 ==> p1: 82; p2: 182; l0: 1.000000
E: 678 ==> p1: 82; p2: 183; l0: 1.414214
E: 679 ==> p1: 82; p2: 192; l0: 1.414214
E: 680 ==> p1: 82; p2: 193; l0: 1.732051
E: 681 ==> p1: 83; p2: 74; l0: 1.414214
E: 682 ==> p1: 83; p2: 84; l0: 1.000000
E: 683 ==> p1: 83; p2: 93; l0: 1.000000
E: 684 ==> p1: 83; p2: 94; l0: 1.414214
E: 685 ==> p1: 83; p2: 174; l0: 1.732051
E: 686 ==> p1: 83; p2: 183; l0: 1.000000
E: 687 ==> p1: 83; p2: 184; l0: 1.414214
E: 688 ==> p1: 83; p2: 193; l0: 1.414214
E: 689 ==> p1: 83; p2: 194; l0: 1.732051
E: 690 ==> p1: 84; p2: 75; l0: 1.414214
E: 691 ==> p1: 84; p2: 85; l0: 1.000000
E: 692 ==> p1: 84; p2: 94; l0: 1.000000
E: 693 ==> p1: 84; p2: 95; l0: 1.414214
E: 694 ==> p1: 84; p2: 175; l0: 1.732051
E: 695 ==> p1: 84; p2: 184; l0: 1.000000
E: 696 ==> p1: 84; p2: 185; l0: 1.414214
E: 697 ==> p1: 84; p2: 194; l0: 1.414214
E: 698 ==> p1: 84; p2: 195; l0: 1.732051
E: 699 ==> p1: 85; p2: 76; l0: 1.414214
E: 700 ==> p1: 85; p2: 86; l0: 1.000000
E: 701 ==> p1: 85; p2: 95; l0: 1.000000
E: 702 ==> p1: 85; p2: 96; l0: 1.414214
E: 703 ==> p1: 85; p2: 176; l0: 1.732051
E: 704 ==> p1: 85; p2: 185; l0: 1.000000
E: 705 ==> p1: 85; p2: 186; l0: 1.414214
E: 706 ==> p1: 85; p2: 195; l0: 1.414214
E: 707 ==> p1: 85; p2: 196; l0: 1.732051
E: 708 ==> p1: 86; p2: 77; l0: 1.414214
E: 709 ==> p1: 86; p2: 87; l0: 1.000000
E: 710 ==> p1: 86; p2: 96; l0: 1.000000
E: 711 ==> p1: 86; p2: 97; l0: 1.414214
E: 712 ==> p1: 86; p2: 177; l0: 1.732051
E: 713 ==> p1: 86; p2: 186; l0: 1.000000
E: 714 ==> p1: 86; p2: 187; l0: 1.414214
E: 715 ==> p1: 86; p2: 196; l0: 1.414214
E: 716 ==> p1: 86; p2: 197; l0: 1.732051
E: 717 ==> p1: 87; p2: 78; l0: 1.414214
E: 718 ==> p1: 87; p2: 88; l0: 1.000000
E: 719 ==> p1: 87; p2: 97; l0: 1.000000
E: 720 ==> p1: 87; p2: 98; l0: 1.414214
E: 721 ==> p1: 87; p2: 178; l0: 1.732051
E: 722 ==> p1: 87; p2: 187; l0: 1.000000
E: 723 ==> p1: 87; p2: 188; l0: 1.414214
E: 724 ==> p1: 87; p2: 197; l0: 1.414214
E: 725 ==> p1: 87; p2: 198; l0: 1.732051
E: 726 ==> p1: 88; p2: 79; l0: 1.414214
E: 727 ==> p1: 88; p2: 89; l0: 1.000000
E: 728 ==> p1: 88; p2: 98; l0: 1.000000
E: 729 ==> p1: 88; p2: 99; l0: 1.414214
E: 730 ==> p1: 88; p2: 179; l0: 1.732051
E: 731 ==> p1: 88; p2: 188; l0: 1.000000
E: 732 ==> p1: 88; p2: 189; l0: 1.414214
E: 733 ==> p1: 88; p2: 198; l0: 1.414214
E: 734 ==> p1: 88; p2: 199; l0: 1.732051
E: 735 ==> p1: 89; p2: 99; l0: 1.000000
E: 736 ==> p1: 89; p2: 189; l0: 1.000000
E: 737 ==> p1: 89; p2: 199; l0: 1.414214
E: 738 ==> p1: 90; p2: 81; l0: 1.414214
E: 739 ==> p1: 90; p2: 91; l0: 1.000000
E: 740 ==> p1: 90; p2: 181; l0: 1.732051
E: 741 ==> p1: 90; p2: 190; l0: 1.000000
E: 742 ==> p1: 90; p2: 191; l0: 1.414214
E: 743 ==> p1: 91; p2: 82; l0: 1.414214
E: 744 ==> p1: 91; p2: 92; l0: 1.000000
E: 745 ==> p1: 91; p2: 182; l0: 1.732051
E: 746 ==> p1: 91; p2: 191; l0: 1.000000
E: 747 ==> p1: 91; p2: 192; l0: 1.414214
E: 748 ==> p1: 92; p2: 83; l0: 1.414214
E: 749 ==> p1: 92; p2: 93; l0: 1.000000
E: 750 ==> p1: 92; p2: 183; l0: 1.732051
E: 751 ==> p1: 92; p2: 192; l0: 1.000000
E: 752 ==> p1: 92; p2: 193; l0: 1.414214
E: 753 ==> p1: 93; p2: 84; l0: 1.414214
E: 754 ==> p1: 93; p2: 94; l0: 1.000000
E: 755 ==> p1: 93; p2: 184; l0: 1.732051
E: 756 ==> p1: 93; p2: 193; l0: 1.000000
E: 757 ==> p1: 93; p2: 194; l0: 1.414214
E: 758 ==> p1: 94; p2: 85; l0: 1.414214
E: 759 ==> p1: 94; p2: 95; l0: 1.000000
E: 760 ==> p1: 94; p2: 185; l0: 1.732051
E: 761 ==> p1: 94; p2: 194; l0: 1.000000
E: 762 ==> p1: 94; p2: 195; l0: 1.414214
E: 763 ==> p1: 95; p2: 86; l0: 1.414214
E: 764 ==> p1: 95; p2: 96; l0: 1.000000
E: 765 ==> p1: 95; p2: 186; l0: 1.732051
E: 766 ==> p1: 95; p2: 195; l0: 1.000000
E: 767 ==> p1: 95; p2: 196; l0: 1.414214
E: 768 ==> p1: 96; p2: 87; l0: 1.414214
E: 769 ==> p1: 96; p2: 97; l0: 1.000000
E: 770 ==> p1: 96; p2: 187; l0: 1.732051
E: 771 ==> p1: 96; p2: 196; l0: 1.000000
E: 772 ==> p1: 96; p2: 197; l0: 1.414214
E: 773 ==> p1: 97; p2: 88; l0: 1.414214
E: 774 ==> p1: 97; p2: 98; l0: 1.000000
E: 775 ==> p1: 97; p2: 188; l0: 1.732051
E: 776 ==> p1: 97; p2: 197; l0: 1.000000
E: 777 ==> p1: 97; p2: 198; l0: 1.414214
E: 778 ==> p1: 98; p2: 89; l0: 1.414214
E: 779 ==> p1: 98; p2: 99; l0: 1.000000
E: 780 ==> p1: 98; p2: 189; l0: 1.732051
E: 781 ==> p1: 98; p2: 198; l0: 1.000000
E: 782 ==> p1: 98; p2: 199; l0: 1.414214
E: 783 ==> p1: 99; p2: 199; l0: 1.000000
E: 784 ==> p1: 100; p2: 1; l0: 1.414214
E: 785 ==> p1: 100; p2: 10; l0: 1.414214
E: 786 ==> p1: 100; p2: 11; l0: 1.732051
E: 787 ==> p1: 100; p2: 101; l0: 1.000000
E: 788 ==> p1: 100; p2: 110; l0: 1.000000
E: 789 ==> p1: 100; p2: 111; l0: 1.414214
E: 790 ==> p1: 100; p2: 200; l0: 1.000000
E: 791 ==> p1: 100; p2: 201; l0: 1.414214
E: 792 ==> p1: 100; p2: 210; l0: 1.414214
E: 793 ==> p1: 100; p2: 211; l0: 1.732051
E: 794 ==> p1: 101; p2: 2; l0: 1.414214
E: 795 ==> p1: 101; p2: 11; l0: 1.414214
E: 796 ==> p1: 101; p2: 12; l0: 1.732051
E: 797 ==> p1: 101; p2: 102; l0: 1.000000
E: 798 ==> p1: 101; p2: 111; l0: 1.000000
E: 799 ==> p1: 101; p2: 112; l0: 1.414214
E: 800 ==> p1: 101; p2: 201; l0: 1.000000
E: 801 ==> p1: 101; p2: 202; l0: 1.414214
E: 802 ==> p1: 101; p2: 211; l0: 1.414214
E: 803 ==> p1: 101; p2: 212; l0: 1.732051
E: 804 ==> p1: 102; p2: 3; l0: 1.414214
E: 805 ==> p1: 102; p2: 12; l0: 1.414214
E: 806 ==> p1: 102; p2: 13; l0: 1.732051
E: 807 ==> p1: 102; p2: 103; l0: 1.000000
E: 808 ==> p1: 102; p2: 112; l0: 1.000000
E: 809 ==> p1: 102; p2: 113; l0: 1.414214
E: 810 ==> p1: 102; p2: 202; l0: 1.000000
E: 811 ==> p1: 102; p2: 203; l0: 1.414214
E: 812 ==> p1: 102; p2: 212; l0: 1.414214
E: 813 ==> p1: 102; p2: 213; l0: 1.732051
E: 814 ==> p1: 103; p2: 4; l0: 1.414214
E: 815 ==> p1: 103; p2: 13; l0: 1.414214
E: 816 ==> p1: 103; p2: 14; l0: 1.732051
E: 817 ==> p1: 103; p2: 104; l0: 1.000000
E: 818 ==> p1: 103; p2: 113; l0: 1.000000
E: 819 ==> p1: 103; p2: 114; l0: 1.414214
E: 820 ==> p1: 103; p2: 203; l0: 1.000000
E: 821 ==> p1: 103; p2: 204; l0: 1.414214
E: 822 ==> p1: 103; p2: 213; l0: 1.414214
E: 823 ==> p1: 103; p2: 214; l0: 1.732051
E: 824 ==> p1: 104; p2: 5; l0: 1.414214
E: 825 ==> p1: 104; p2: 14; l0: 1.414214
E: 826 ==> p1: 104; p2: 15; l0: 1.732051
E: 827 ==> p1: 104; p2: 105; l0: 1.000000
E: 828 ==> p1: 104; p2: 114; l0: 1.000000
E: 829 ==> p1: 104; p2: 115; l0: 1.414214
E: 830 ==> p1: 104; p2: 204; l0: 1.000000
E: 831 ==> p1: 104; p2: 205; l0: 1.414214
E: 832 ==> p1: 104; p2: 214; l0: 1.414214
E: 833 ==> p1: 104; p2: 215; l0: 1.732051
E: 834 ==> p1: 105; p2: 6; l0: 1.414214
E: 835 ==> p1: 105; p2: 15; l0: 1.414214
E: 836 ==> p1: 105; p2: 16; l0: 1.732051
E: 837 ==> p1: 105; p2: 106; l0: 1.000000
E: 838 ==> p1: 105; p2: 115; l0: 1.000000
E: 839 ==> p1: 105; p2: 116; l0: 1.414214
E: 840 ==> p1: 105; p2: 205; l0: 1.000000
E: 841 ==> p1: 105; p2: 206; l0: 1.414214
E: 842 ==> p1: 105; p2: 215; l0: 1.414214
E: 843 ==> p1: 105; p2: 216; l0: 1.732051
E: 844 ==> p1: 106; p2: 7; l0: 1.414214
E: 845 ==> p1: 106; p2: 16; l0: 1.414214
E: 846 ==> p1: 106; p2: 17; l0: 1.732051
E: 847 ==> p1: 106; p2: 107; l0: 1.000000
E: 848 ==> p1: 106; p2: 116; l0: 1.000000
E: 849 ==> p1: 106; p2: 117; l0: 1.414214
E: 850 ==> p1: 106; p2: 206; l0: 1.000000
E: 851 ==> p1: 106; p2: 207; l0: 1.414214
E: 852 ==> p1: 106; p2: 216; l0: 1.414214
E: 853 ==> p1: 106; p2: 217; l0: 1.732051
E: 854 ==> p1: 107; p2: 8; l0: 1.414214
E: 855 ==> p1: 107; p2: 17; l0: 1.414214
E: 856 ==> p1: 107; p2: 18; l0: 1.732051
E: 857 ==> p1: 107; p2: 108; l0: 1.000000
E: 858 ==> p1: 107; p2: 117; l0: 1.000000
E: 859 ==> p1: 107; p2: 118; l0: 1.414214
E: 860 ==> p1: 107; p2: 207; l0: 1.000000
E: 861 ==> p1: 107; p2: 208; l0: 1.414214
E: 862 ==> p1: 107; p2: 217; l0: 1.414214
E: 863 ==> p1: 107; p2: 218; l0: 1.732051
E: 864 ==> p1: 108; p2: 9; l0: 1.414214
E: 865 ==> p1: 108; p2: 18; l0: 1.414214
E: 866 ==> p1: 108; p2: 19; l0: 1.732051
E: 867 ==> p1: 108; p2: 109; l0: 1.000000
E: 868 ==> p1: 108; p2: 118; l0: 1.000000
E: 869 ==> p1: 108; p2: 119; l0: 1.414214
E: 870 ==> p1: 108; p2: 208; l0: 1.000000
E: 871 ==> p1: 108; p2: 209; l0: 1.414214
E: 872 ==> p1: 108; p2: 218; l0: 1.414214
E: 873 ==> p1: 108; p2: 219; l0: 1.732051
E: 874 ==> p1: 109; p2: 19; l0: 1.414214
E: 875 ==> p1: 109; p2: 119; l0: 1.000000
E: 876 ==> p1: 109; p2: 209; l0: 1.000000
E: 877 ==> p1: 109; p2: 219; l0: 1.414214
E: 878 ==> p1: 110; p2: 1; l0: 1.732051
E: 879 ==> p1: 110; p2: 11; l0: 1.414214
E: 880 ==> p1: 110; p2: 20; l0: 1.414214
E: 881 ==> p1: 110; p2: 21; l0: 1.732051
E: 882 ==> p1: 110; p2: 101; l0: 1.414214
E: 883 ==> p1: 110; p2: 111; l0: 1.000000
E: 884 ==> p1: 110; p2: 120; l0: 1.000000
E: 885 ==> p1: 110; p2: 121; l0: 1.414214
E: 886 ==> p1: 110; p2: 201; l0: 1.732051
E: 887 ==> p1: 110; p2: 210; l0: 1.000000
E: 888 ==> p1: 110; p2: 211; l0: 1.414214
E: 889 ==> p1: 110; p2: 220; l0: 1.414214
E: 890 ==> p1: 110; p2: 221; l0: 1.732051
E: 891 ==> p1: 111; p2: 2; l0: 1.732051
E: 892 ==> p1: 111; p2: 12; l0: 1.414214
E: 893 ==> p1: 111; p2: 21; l0: 1.414214
E: 894 ==> p1: 111; p2: 22; l0: 1.732051
E: 895 ==> p1: 111; p2: 102; l0: 1.414214
E: 896 ==> p1: 111; p2: 112; l0: 1.000000
E: 897 ==> p1: 111; p2: 121; l0: 1.000000
E: 898 ==> p1: 111; p2: 122; l0: 1.414214
E: 899 ==> p1: 111; p2: 202; l0: 1.732051
E: 900 ==> p1: 111; p2: 211; l0: 1.000000
E: 901 ==> p1: 111; p2: 212; l0: 1.414214
E: 902 ==> p1: 111; p2: 221; l0: 1.414214
E: 903 ==> p1: 111; p2: 222; l0: 1.732051
E: 904 ==> p1: 112; p2: 3; l0: 1.732051
E: 905 ==> p1: 112; p2: 13; l0: 1.414214
E: 906 ==> p1: 112; p2: 22; l0: 1.414214
E: 907 ==> p1: 112; p2: 23; l0: 1.732051
E: 908 ==> p1: 112; p2: 103; l0: 1.414214
E: 909 ==> p1: 112; p2: 113; l0: 1.000000
E: 910 ==> p1: 112; p2: 122; l0: 1.000000
E: 911 ==> p1: 112; p2: 123; l0: 1.414214
E: 912 ==> p1: 112; p2: 203; l0: 1.732051
E: 913 ==> p1: 112; p2: 212; l0: 1.000000
E: 914 ==> p1: 112; p2: 213; l0: 1.414214
E: 915 ==> p1: 112; p2: 222; l0: 1.414214
E: 916 ==> p1: 112; p2: 223; l0: 1.732051
E: 917 ==> p1: 113; p2: 4; l0: 1.732051
E: 918 ==> p1: 113; p2: 14; l0: 1.414214
E: 919 ==> p1: 113; p2: 23; l0: 1.414214
E: 920 ==> p1: 113; p2: 24; l0: 1.732051
E: 921 ==> p1: 113; p2: 104; l0: 1.414214
E: 922 ==> p1: 113; p2: 114; l0: 1.000000
E: 923 ==> p1: 113; p2: 123; l0: 1.000000
E: 924 ==> p1: 113; p2: 124; l0: 1.414214
E: 925 ==> p1: 113; p2: 204; l0: 1.732051
E: 926 ==> p1: 113; p2: 213; l0: 1.000000
E: 927 ==> p1: 113; p2: 214; l0: 1.414214
E: 928 ==> p1: 113; p2: 223; l0: 1.414214
E: 929 ==> p1: 113; p2: 224; l0: 1.732051
E: 930 ==> p1: 114; p2: 5; l0: 1.732051
E: 931 ==> p1: 114; p2: 15; l0: 1.414214
E: 932 ==> p1: 114; p2: 24; l0: 1.414214
E: 933 ==> p1: 114; p2: 25; l0: 1.732051
E: 934 ==> p1: 114; p2: 105; l0: 1.414214
E: 935 ==> p1: 114; p2: 115; l0: 1.000000
E: 936 ==> p1: 114; p2: 124; l0: 1.000000
E: 937 ==> p1: 114; p2: 125; l0: 1.414214
E: 938 ==> p1: 114; p2: 205; l0: 1.732051
E: 939 ==> p1: 114; p2: 214; l0: 1.000000
E: 940 ==> p1: 114; p2: 215; l0: 1.414214
E: 941 ==> p1: 114; p2: 224; l0: 1.414214
E: 942 ==> p1: 114; p2: 225; l0: 1.732051
E: 943 ==> p1: 115; p2: 6; l0: 1.732051
E: 944 ==> p1: 115; p2: 16; l0: 1.414214
E: 945 ==> p1: 115; p2: 25; l0: 1.414214
E: 946 ==> p1: 115; p2: 26; l0: 1.732051
E: 947 ==> p1: 115; p2: 106; l0: 1.414214
E: 948 ==> p1: 115; p2: 116; l0: 1.000000
E: 949 ==> p1: 115; p2: 125; l0: 1.000000
E: 950 ==> p1: 115; p2: 126; l0: 1.414214
E: 951 ==> p1: 115; p2: 206; l0: 1.732051
E: 952 ==> p1: 115; p2: 215; l0: 1.000000
E: 953 ==> p1: 115; p2: 216; l0: 1.414214
E: 954 ==> p1: 115; p2: 225; l0: 1.414214
E: 955 ==> p1: 115; p2: 226; l0: 1.732051
E: 956 ==> p1: 116; p2: 7; l0: 1.732051
E: 957 ==> p1: 116; p2: 17; l0: 1.414214
E: 958 ==> p1: 116; p2: 26; l0: 1.414214
E: 959 ==> p1: 116; p2: 27; l0: 1.732051
E: 960 ==> p1: 116; p2: 107; l0: 1.414214
E: 961 ==> p1: 116; p2: 117; l0: 1.000000
E: 962 ==> p1: 116; p2: 126; l0: 1.000000
E: 963 ==> p1: 116; p2: 127; l0: 1.414214
E: 964 ==> p1: 116; p2: 207; l0: 1.732051
E: 965 ==> p1: 116; p2: 216; l0: 1.000000
E: 966 ==> p1: 116; p2: 217; l0: 1.414214
E: 967 ==> p1: 116; p2: 226; l0: 1.414214
E: 968 ==> p1: 116; p2: 227; l0: 1.732051
E: 969 ==> p1: 117; p2: 8; l0: 1.732051
E: 970 ==> p1: 117; p2: 18; l0: 1.414214
E: 971 ==> p1: 117; p2: 27; l0: 1.414214
E: 972 ==> p1: 117; p2: 28; l0: 1.732051
E: 973 ==> p1: 117; p2: 108; l0: 1.414214
E: 974 ==> p1: 117; p2: 118; l0: 1.000000
E: 975 ==> p1: 117; p2: 127; l0: 1.000000
E: 976 ==> p1: 117; p2: 128; l0: 1.414214
E: 977 ==> p1: 117; p2: 208; l0: 1.732051
E: 978 ==> p1: 117; p2: 217; l0: 1.000000
E: 979 ==> p1: 117; p2: 218; l0: 1.414214
E: 980 ==> p1: 117; p2: 227; l0: 1.414214
E: 981 ==> p1: 117; p2: 228; l0: 1.732051
E: 982 ==> p1: 118; p2: 9; l0: 1.732051
E: 983 ==> p1: 118; p2: 19; l0: 1.414214
E: 984 ==> p1: 118; p2: 28; l0: 1.414214
E: 985 ==> p1: 118; p2: 29; l0: 1.732051
E: 986 ==> p1: 118; p2: 109; l0: 1.414214
E: 987 ==> p1: 118; p2: 119; l0: 1.000000
E: 988 ==> p1: 118; p2: 128; l0: 1.000000
E: 989 ==> p1: 118; p2: 129; l0: 1.414214
E: 990 ==> p1: 118; p2: 209; l0: 1.732051
E: 991 ==> p1: 118; p2: 218; l0: 1.000000
E: 992 ==> p1: 118; p2: 219; l0: 1.414214
E: 993 ==> p1: 118; p2: 228; l0: 1.414214
E: 994 ==> p1: 118; p2: 229; l0: 1.732051
E: 995 ==> p1: 119; p2: 29; l0: 1.414214
E: 996 ==> p1: 119; p2: 129; l0: 1.000000
E: 997 ==> p1: 119; p2: 219; l0: 1.000000
E: 998 ==> p1: 119; p2: 229; l0: 1.414214
E: 999 ==> p1: 120; p2: 11; l0: 1.732051
E: 1000 ==> p1: 120; p2: 21; l0: 1.414214
E: 1001 ==> p1: 120; p2: 30; l0: 1.414214
E: 1002 ==> p1: 120; p2: 31; l0: 1.732051
E: 1003 ==> p1: 120; p2: 111; l0: 1.414214
E: 1004 ==> p1: 120; p2: 121; l0: 1.000000
E: 1005 ==> p1: 120; p2: 130; l0: 1.000000
E: 1006 ==> p1: 120; p2: 131; l0: 1.414214
E: 1007 ==> p1: 120; p2: 211; l0: 1.732051
E: 1008 ==> p1: 120; p2: 220; l0: 1.000000
E: 1009 ==> p1: 120; p2: 221; l0: 1.414214
E: 1010 ==> p1: 120; p2: 230; l0: 1.414214
E: 1011 ==> p1: 120; p2: 231; l0: 1.732051
E: 1012 ==> p1: 121; p2: 12; l0: 1.732051
E: 1013 ==> p1: 121; p2: 22; l0: 1.414214
E: 1014 ==> p1: 121; p2: 31; l0: 1.414214
E: 1015 ==> p1: 121; p2: 32; l0: 1.732051
E: 1016 ==> p1: 121; p2: 112; l0: 1.414214
E: 1017 ==> p1: 121; p2: 122; l0: 1.000000
E: 1018 ==> p1: 121; p2: 131; l0: 1.000000
E: 1019 ==> p1: 121; p2: 132; l0: 1.414214
E: 1020 ==> p1: 121; p2: 212; l0: 1.732051
E: 1021 ==> p1: 121; p2: 221; l0: 1.000000
E: 1022 ==> p1: 121; p2: 222; l0: 1.414214
E: 1023 ==> p1: 121; p2: 231; l0: 1.414214
E: 1024 ==> p1: 121; p2: 232; l0: 1.732051
E: 1025 ==> p1: 122; p2: 13; l0: 1.732051
E: 1026 ==> p1: 122; p2: 23; l0: 1.414214
E: 1027 ==> p1: 122; p2: 32; l0: 1.414214
E: 1028 ==> p1: 122; p2: 33; l0: 1.732051
E: 1029 ==> p1: 122; p2: 113; l0: 1.414214
E: 1030 ==> p1: 122; p2: 123; l0: 1.000000
E: 1031 ==> p1: 122; p2: 132; l0: 1.000000
E: 1032 ==> p1: 122; p2: 133; l0: 1.414214
E: 1033 ==> p1: 122; p2: 213; l0: 1.732051
E: 1034 ==> p1: 122; p2: 222; l0: 1.000000
E: 1035 ==> p1: 122; p2: 223; l0: 1.414214
E: 1036 ==> p1: 122; p2: 232; l0: 1.414214
E: 1037 ==> p1: 122; p2: 233; l0: 1.732051
E: 1038 ==> p1: 123; p2: 14; l0: 1.732051
E: 1039 ==> p1: 123; p2: 24; l0: 1.414214
E: 1040 ==> p1: 123; p2: 33; l0: 1.414214
E: 1041 ==> p1: 123; p2: 34; l0: 1.732051
E: 1042 ==> p1: 123; p2: 114; l0: 1.414214
E: 1043 ==> p1: 123; p2: 124; l0: 1.000000
